Simulation,Driver,Position
16,BEA,20
16,BOR,11
16,BOT,16
16,COL,15
16,GAS,9
16,HAD,5
16,HAM,2
16,HUL,7
16,LAW,12
16,LEC,18
16,LIN,13
16,NOR,3
16,OCO,8
16,PER,14
16,PIA,10
16,RUS,1
16,SAI,21
16,STR,17
16,VER,19
17,ALB,15
17,ALO,22
17,ANT,9
17,BEA,4
17,BOR,13
17,BOT,14
17,COL,2
17,GAS,16
17,HAD,5
17,HAM,1
17,HUL,17
17,LAW,11
17,LEC,7
17,LIN,12
17,NOR,8
17,OCO,18
17,PER,19
17,PIA,3
17,RUS,6
17,SAI,20
17,STR,10
17,VER,21
18,ALB,16
18,ALO,19
18,ANT,4
18,BEA,13
18,BOR,15
18,BOT,17
18,COL,10
18,GAS,9
18,HAD,12
18,HAM,1
18,HUL,20
18,LAW,2
18,LEC,3
18,LIN,8
18,NOR,6
18,OCO,11
18,PER,18
18,PIA,7
18,RUS,14
18,SAI,22
18,STR,21
18,VER,5
19,ALB,15
19,ALO,16
19,ANT,13
19,BEA,17
19,BOR,6
19,BOT,19
19,COL,9
19,GAS,7
19,HAD,4
19,HAM,8
19,HUL,12
19,LAW,3
19,LEC,21
19,LIN,14
19,NOR,10
19,OCO,11
19,PER,2
19,PIA,1
19,RUS,5
19,SAI,18
19,STR,20
19,VER,22
20,ALB,9
20,ALO,15
20,ANT,21
20,BEA,22
20,BOR,12
20,BOT,8
20,COL,16
20,GAS,1
20,HAD,7
20,HAM,2
20,HUL,20
20,LAW,14
20,LEC,6
20,LIN,4
20,NOR,13
20,OCO,18
20,PER,17
20,PIA,3
20,RUS,10
20,SAI,11
20,STR,19
20,VER,5
21,ALB,19
21,ALO,22
21,ANT,1
21,BEA,18
21,BOR,11
21,BOT,15
21,COL,13
21,GAS,3
21,HAD,2
21,HAM,6
21,HUL,21
21,LAW,14
21,LEC,7
21,LIN,9
21,NOR,10
21,OCO,16
21,PER,17
21,PIA,5
21,RUS,4
21,SAI,8
21,STR,20
21,VER,12
22,ALB,13
22,ALO,15
22,ANT,12
22,BEA,17
22,BOR,7
22,BOT,22
22,COL,6
22,GAS,3
22,HAD,8
22,HAM,14
22,HUL,18
22,LAW,11
22,LEC,5
22,LIN,4
22,NOR,9
22,OCO,10
22,PER,16
22,PIA,2
22,RUS,21
22,SAI,19
22,STR,20
22,VER,1
23,ALB,9
23,ALO,20
23,ANT,12
23,BEA,8
23,BOR,11
23,BOT,19
23,COL,6
23,GAS,10
23,HAD,4
23,HAM,1
23,HUL,21
23,LAW,7
23,LEC,17
23,LIN,14
23,NOR,3
23,OCO,13
23,PER,16
23,PIA,2
23,RUS,15
23,SAI,22
23,STR,18
23,VER,5
24,ALB,14
24,ALO,10
24,ANT,3
24,BEA,6
24,BOR,9
24,BOT,16
24,COL,8
24,GAS,11
24,HAD,7
24,HAM,2
24,HUL,12
24,LAW,5
24,LEC,15
24,LIN,4
24,NOR,22
24,OCO,19
24,PER,18
24,PIA,13
24,RUS,1
24,SAI,20
24,STR,21
24,VER,17
25,ALB,21
25,ALO,12
25,ANT,4
25,BEA,14
25,BOR,2
25,BOT,18
25,COL,10
25,GAS,9
25,HAD,7
25,HAM,1
25,HUL,20
25,LAW,5
25,LEC,16
25,LIN,6
25,NOR,13
25,OCO,11
25,PER,22
25,PIA,8
25,RUS,3
25,SAI,17
25,STR,19
25,VER,15
26,ALB,20
26,ALO,19
26,ANT,12
26,BEA,21
26,BOR,14
26,BOT,22
26,COL,11
26,GAS,8
26,HAD,3
26,HAM,5
26,HUL,17
26,LAW,2
26,LEC,6
26,LIN,4
26,NOR,16
26,OCO,15
26,PER,13
26,PIA,7
26,RUS,1
26,SAI,9
26,STR,18
26,VER,10
27,ALB,14
27,ALO,12
27,ANT,1
27,BEA,8
27,BOR,9
27,BOT,16
27,COL,11
27,GAS,3
27,HAD,2
27,HAM,4
27,HUL,15
27,LAW,13
27,LEC,19
27,LIN,6
27,NOR,7
27,OCO,21
27,PER,17
27,PIA,5
27,RUS,20
27,SAI,10
27,STR,18
27,VER,22
28,ALB,17
28,ALO,20
28,ANT,3
28,BEA,10
28,BOR,13
28,BOT,19
28,COL,8
28,GAS,14
28,HAD,1
28,HAM,6
28,HUL,11
28,LAW,12
28,LEC,9
28,LIN,15
28,NOR,4
28,OCO,7
28,PER,21
28,PIA,2
28,RUS,18
28,SAI,5
28,STR,22
28,VER,16
29,ALB,20
29,ALO,16
29,ANT,7
29,BEA,14
29,BOR,19
29,BOT,18
29,COL,17
29,GAS,12
29,HAD,4
29,HAM,3
29,HUL,10
29,LAW,13
29,LEC,22
29,LIN,5
29,NOR,2
29,OCO,11
29,PER,1
29,PIA,8
29,RUS,6
29,SAI,21
29,STR,15
29,VER,9
30,ALB,21
30,ALO,14
30,ANT,10
30,BEA,20
30,BOR,15
30,BOT,16
30,COL,8
30,GAS,12
30,HAD,3
30,HAM,1
30,HUL,19
30,LAW,4
30,LEC,22
30,LIN,9
30,NOR,7
30,OCO,13
30,PER,17
30,PIA,2
30,RUS,5
30,SAI,11
30,STR,18
30,VER,6
31,ALB,13
31,ALO,10
31,ANT,19
31,BEA,20
31,BOR,16
31,BOT,18
31,COL,6
31,GAS,9
31,HAD,11
31,HAM,1
31,HUL,5
31,LAW,8
31,LEC,17
31,LIN,4
31,NOR,7
31,OCO,14
31,PER,21
31,PIA,2
31,RUS,12
31,SAI,15
31,STR,22
31,VER,3
32,ALB,19
32,ALO,14
32,ANT,5
32,BEA,18
32,BOR,16
32,BOT,21
32,COL,6
32,GAS,8
32,HAD,9
32,HAM,2
32,HUL,13
32,LAW,12
32,LEC,20
32,LIN,4
32,NOR,11
32,OCO,17
32,PER,15
32,PIA,1
32,RUS,3
32,SAI,7
32,STR,22
32,VER,10
33,ALB,14
33,ALO,4
33,ANT,9
33,BEA,19
33,BOR,12
33,BOT,13
33,COL,10
33,GAS,3
33,HAD,1
33,HAM,16
33,HUL,17
33,LAW,7
33,LEC,8
33,LIN,15
33,NOR,22
33,OCO,2
33,PER,21
33,PIA,6
33,RUS,5
33,SAI,11
33,STR,18
33,VER,20
34,ALB,12
34,ALO,14
34,ANT,2
34,BEA,15
34,BOR,8
34,BOT,16
34,COL,13
34,GAS,19
34,HAD,6
34,HAM,7
34,HUL,11
34,LAW,10
34,LEC,5
34,LIN,9
34,NOR,3
34,OCO,17
34,PER,18
34,PIA,1
34,RUS,20
34,SAI,21
34,STR,22
34,VER,4
35,ALB,11
35,ALO,15
35,ANT,16
35,BEA,12
35,BOR,9
35,BOT,21
35,COL,8
35,GAS,13
35,HAD,1
35,HAM,5
35,HUL,6
35,LAW,7
35,LEC,17
35,LIN,2
35,NOR,18
35,OCO,10
35,PER,14
35,PIA,4
35,RUS,3
35,SAI,20
35,STR,19
35,VER,22
36,ALB,10
36,ALO,22
36,ANT,3
36,BEA,12
36,BOR,11
36,BOT,21
36,COL,17
36,GAS,14
36,HAD,4
36,HAM,2
36,HUL,20
36,LAW,7
36,LEC,5
36,LIN,6
36,NOR,15
36,OCO,9
36,PER,8
36,PIA,13
36,RUS,1
36,SAI,16
36,STR,19
36,VER,18
37,ALB,18
37,ALO,20
37,ANT,6
37,BEA,12
37,BOR,16
37,BOT,15
37,COL,4
37,GAS,10
37,HAD,14
37,HAM,1
37,HUL,21
37,LAW,17
37,LEC,7
37,LIN,3
37,NOR,13
37,OCO,11
37,PER,19
37,PIA,2
37,RUS,9
37,SAI,8
37,STR,22
37,VER,5
38,ALB,10
38,ALO,22
38,ANT,2
38,BEA,14
38,BOR,8
38,BOT,11
38,COL,9
38,GAS,13
38,HAD,4
38,HAM,3
38,HUL,16
38,LAW,18
38,LEC,19
38,LIN,15
38,NOR,5
38,OCO,12
38,PER,7
38,PIA,1
38,RUS,17
38,SAI,20
38,STR,21
38,VER,6
39,ALB,16
39,ALO,20
39,ANT,3
39,BEA,19
39,BOR,12
39,BOT,9
39,COL,17
39,GAS,10
39,HAD,4
39,HAM,7
39,HUL,15
39,LAW,13
39,LEC,1
39,LIN,2
39,NOR,21
39,OCO,11
39,PER,6
39,PIA,8
39,RUS,5
39,SAI,18
39,STR,14
39,VER,22
40,ALB,13
40,ALO,12
40,ANT,1
40,BEA,7
40,BOR,10
40,BOT,16
40,COL,15
40,GAS,11
40,HAD,4
40,HAM,3
40,HUL,8
40,LAW,9
40,LEC,17
40,LIN,6
40,NOR,19
40,OCO,14
40,PER,21
40,PIA,2
40,RUS,18
40,SAI,22
40,STR,20
40,VER,5
41,ALB,12
41,ALO,9
41,ANT,20
41,BEA,22
41,BOR,13
41,BOT,19
41,COL,15
41,GAS,3
41,HAD,4
41,HAM,10
41,HUL,6
41,LAW,16
41,LEC,5
41,LIN,8
41,NOR,7
41,OCO,11
41,PER,17
41,PIA,2
41,RUS,1
41,SAI,14
41,STR,18
41,VER,21
42,ALB,15
42,ALO,14
42,ANT,9
42,BEA,20
42,BOR,13
42,BOT,16
42,COL,5
42,GAS,22
42,HAD,6
42,HAM,1
42,HUL,10
42,LAW,2
42,LEC,7
42,LIN,8
42,NOR,21
42,OCO,12
42,PER,18
42,PIA,4
42,RUS,3
42,SAI,17
42,STR,19
42,VER,11
43,ALB,15
43,ALO,13
43,ANT,7
43,BEA,14
43,BOR,12
43,BOT,18
43,COL,6
43,GAS,9
43,HAD,3
43,HAM,2
43,HUL,17
43,LAW,8
43,LEC,20
43,LIN,10
43,NOR,5
43,OCO,16
43,PER,21
43,PIA,1
43,RUS,19
43,SAI,11
43,STR,22
43,VER,4
44,ALB,20
44,ALO,18
44,ANT,13
44,BEA,21
44,BOR,9
44,BOT,12
44,COL,11
44,GAS,10
44,HAD,3
44,HAM,5
44,HUL,15
44,LAW,16
44,LEC,22
44,LIN,14
44,NOR,7
44,OCO,17
44,PER,4
44,PIA,2
44,RUS,1
44,SAI,6
44,STR,19
44,VER,8
45,ALB,22
45,ALO,7
45,ANT,1
45,BEA,20
45,BOR,16
45,BOT,19
45,COL,12
45,GAS,10
45,HAD,6
45,HAM,3
45,HUL,14
45,LAW,17
45,LEC,4
45,LIN,15
45,NOR,9
45,OCO,18
45,PER,21
45,PIA,5
45,RUS,2
45,SAI,11
45,STR,13
45,VER,8
46,ALB,14
46,ALO,17
46,ANT,2
46,BEA,18
46,BOR,12
46,BOT,21
46,COL,9
46,GAS,13
46,HAD,4
46,HAM,3
46,HUL,16
46,LAW,11
46,LEC,1
46,LIN,6
46,NOR,7
46,OCO,15
46,PER,19
46,PIA,8
46,RUS,10
46,SAI,5
46,STR,20
46,VER,22
47,ALB,22
47,ALO,5
47,ANT,3
47,BEA,12
47,BOR,10
47,BOT,18
47,COL,11
47,GAS,14
47,HAD,9
47,HAM,15
47,HUL,17
47,LAW,7
47,LEC,1
47,LIN,8
47,NOR,2
47,OCO,13
47,PER,16
47,PIA,4
47,RUS,6
47,SAI,21
47,STR,20
47,VER,19
48,ALB,4
48,ALO,14
48,ANT,2
48,BEA,17
48,BOR,10
48,BOT,15
48,COL,13
48,GAS,9
48,HAD,7
48,HAM,1
48,HUL,19
48,LAW,12
48,LEC,6
48,LIN,5
48,NOR,8
48,OCO,16
48,PER,22
48,PIA,3
48,RUS,18
48,SAI,21
48,STR,20
48,VER,11
49,ALB,20
49,ALO,16
49,ANT,6
49,BEA,21
49,BOR,11
49,BOT,22
49,COL,5
49,GAS,3
49,HAD,4
49,HAM,2
49,HUL,14
49,LAW,13
49,LEC,10
49,LIN,9
49,NOR,8
49,OCO,7
49,PER,12
49,PIA,1
49,RUS,15
49,SAI,18
49,STR,19
49,VER,17
50,ALB,16
50,ALO,14
50,ANT,17
50,BEA,19
50,BOR,8
50,BOT,5
50,COL,13
50,GAS,9
50,HAD,10
50,HAM,7
50,HUL,18
50,LAW,15
50,LEC,22
50,LIN,6
50,NOR,4
50,OCO,11
50,PER,20
50,PIA,3
50,RUS,1
50,SAI,12
50,STR,21
50,VER,2
51,ALB,14
51,ALO,12
51,ANT,2
51,BEA,7
51,BOR,4
51,BOT,18
51,COL,8
51,GAS,13
51,HAD,5
51,HAM,3
51,HUL,19
51,LAW,17
51,LEC,22
51,LIN,9
51,NOR,21
51,OCO,16
51,PER,15
51,PIA,1
51,RUS,10
51,SAI,20
51,STR,11
51,VER,6
52,ALB,10
52,ALO,14
52,ANT,18
52,BEA,19
52,BOR,17
52,BOT,16
52,COL,8
52,GAS,5
52,HAD,2
52,HAM,6
52,HUL,12
52,LAW,13
52,LEC,21
52,LIN,4
52,NOR,1
52,OCO,9
52,PER,20
52,PIA,7
52,RUS,11
52,SAI,15
52,STR,22
52,VER,3
53,ALB,19
53,ALO,20
53,ANT,9
53,BEA,17
53,BOR,16
53,BOT,22
53,COL,5
53,GAS,12
53,HAD,10
53,HAM,2
53,HUL,18
53,LAW,6
53,LEC,7
53,LIN,1
53,NOR,13
53,OCO,4
53,PER,14
53,PIA,3
53,RUS,15
53,SAI,8
53,STR,21
53,VER,11
54,ALB,12
54,ALO,11
54,ANT,9
54,BEA,21
54,BOR,16
54,BOT,20
54,COL,15
54,GAS,8
54,HAD,3
54,HAM,4
54,HUL,18
54,LAW,13
54,LEC,22
54,LIN,7
54,NOR,5
54,OCO,10
54,PER,17
54,PIA,6
54,RUS,2
54,SAI,19
54,STR,14
54,VER,1
55,ALB,10
55,ALO,21
55,ANT,20
55,BEA,19
55,BOR,13
55,BOT,16
55,COL,12
55,GAS,9
55,HAD,5
55,HAM,3
55,HUL,11
55,LAW,8
55,LEC,1
55,LIN,6
55,NOR,4
55,OCO,18
55,PER,15
55,PIA,2
55,RUS,22
55,SAI,14
55,STR,17
55,VER,7
56,ALB,22
56,ALO,10
56,ANT,7
56,BEA,18
56,BOR,14
56,BOT,6
56,COL,9
56,GAS,8
56,HAD,15
56,HAM,1
56,HUL,16
56,LAW,13
56,LEC,3
56,LIN,20
56,NOR,4
56,OCO,12
56,PER,19
56,PIA,11
56,RUS,5
56,SAI,17
56,STR,21
56,VER,2
57,ALB,14
57,ALO,15
57,ANT,1
57,BEA,21
57,BOR,6
57,BOT,22
57,COL,13
57,GAS,8
57,HAD,16
57,HAM,3
57,HUL,19
57,LAW,12
57,LEC,7
57,LIN,10
57,NOR,4
57,OCO,18
57,PER,9
57,PIA,11
57,RUS,5
57,SAI,17
57,STR,20
57,VER,2
58,ALB,14
58,ALO,19
58,ANT,2
58,BEA,11
58,BOR,7
58,BOT,21
58,COL,13
58,GAS,3
58,HAD,9
58,HAM,4
58,HUL,17
58,LAW,5
58,LEC,1
58,LIN,15
58,NOR,6
58,OCO,16
58,PER,22
58,PIA,10
58,RUS,8
58,SAI,20
58,STR,18
58,VER,12
59,ALB,12
59,ALO,16
59,ANT,19
59,BEA,13
59,BOR,22
59,BOT,18
59,COL,10
59,GAS,2
59,HAD,1
59,HAM,5
59,HUL,8
59,LAW,9
59,LEC,21
59,LIN,14
59,NOR,7
59,OCO,11
59,PER,15
59,PIA,6
59,RUS,3
59,SAI,20
59,STR,17
59,VER,4
60,ALB,15
60,ALO,21
60,ANT,5
60,BEA,12
60,BOR,16
60,BOT,17
60,COL,14
60,GAS,4
60,HAD,3
60,HAM,1
60,HUL,19
60,LAW,9
60,LEC,22
60,LIN,13
60,NOR,2
60,OCO,7
60,PER,8
60,PIA,11
60,RUS,6
60,SAI,10
60,STR,20
60,VER,18
61,ALB,13
61,ALO,4
61,ANT,19
61,BEA,18
61,BOR,8
61,BOT,17
61,COL,14
61,GAS,16
61,HAD,10
61,HAM,1
61,HUL,12
61,LAW,6
61,LEC,22
61,LIN,15
61,NOR,5
61,OCO,11
61,PER,21
61,PIA,7
61,RUS,3
61,SAI,9
61,STR,20
61,VER,2
62,ALB,17
62,ALO,8
62,ANT,3
62,BEA,20
62,BOR,22
62,BOT,12
62,COL,16
62,GAS,5
62,HAD,9
62,HAM,2
62,HUL,7
62,LAW,13
62,LEC,19
62,LIN,14
62,NOR,1
62,OCO,15
62,PER,6
62,PIA,11
62,RUS,4
62,SAI,10
62,STR,18
62,VER,21
63,ALB,13
63,ALO,15
63,ANT,20
63,BEA,10
63,BOR,7
63,BOT,16
63,COL,12
63,GAS,19
63,HAD,5
63,HAM,4
63,HUL,22
63,LAW,9
63,LEC,8
63,LIN,6
63,NOR,1
63,OCO,14
63,PER,17
63,PIA,3
63,RUS,2
63,SAI,11
63,STR,18
63,VER,21
64,ALB,13
64,ALO,22
64,ANT,20
64,BEA,17
64,BOR,10
64,BOT,14
64,COL,11
64,GAS,9
64,HAD,6
64,HAM,3
64,HUL,4
64,LAW,8
64,LEC,21
64,LIN,5
64,NOR,2
64,OCO,12
64,PER,15
64,PIA,1
64,RUS,7
64,SAI,18
64,STR,16
64,VER,19
65,ALB,12
65,ALO,16
65,ANT,21
65,BEA,9
65,BOR,22
65,BOT,17
65,COL,11
65,GAS,10
65,HAD,7
65,HAM,1
65,HUL,6
65,LAW,13
65,LEC,4
65,LIN,2
65,NOR,5
65,OCO,14
65,PER,20
65,PIA,8
65,RUS,19
65,SAI,18
65,STR,15
65,VER,3
66,ALB,7
66,ALO,20
66,ANT,5
66,BEA,18
66,BOR,8
66,BOT,19
66,COL,9
66,GAS,13
66,HAD,11
66,HAM,2
66,HUL,21
66,LAW,15
66,LEC,1
66,LIN,10
66,NOR,4
66,OCO,14
66,PER,12
66,PIA,3
66,RUS,6
66,SAI,16
66,STR,17
66,VER,22
67,ALB,16
67,ALO,9
67,ANT,7
67,BEA,21
67,BOR,12
67,BOT,20
67,COL,10
67,GAS,5
67,HAD,15
67,HAM,6
67,HUL,14
67,LAW,8
67,LEC,17
67,LIN,2
67,NOR,11
67,OCO,13
67,PER,22
67,PIA,3
67,RUS,1
67,SAI,19
67,STR,18
67,VER,4
68,ALB,13
68,ALO,18
68,ANT,22
68,BEA,21
68,BOR,15
68,BOT,19
68,COL,6
68,GAS,7
68,HAD,5
68,HAM,8
68,HUL,12
68,LAW,16
68,LEC,2
68,LIN,11
68,NOR,9
68,OCO,17
68,PER,10
68,PIA,4
68,RUS,1
68,SAI,14
68,STR,20
68,VER,3
69,ALB,18
69,ALO,19
69,ANT,4
69,BEA,15
69,BOR,8
69,BOT,17
69,COL,9
69,GAS,1
69,HAD,14
69,HAM,2
69,HUL,12
69,LAW,13
69,LEC,22
69,LIN,11
69,NOR,5
69,OCO,7
69,PER,21
69,PIA,10
69,RUS,3
69,SAI,16
69,STR,20
69,VER,6
70,ALB,12
70,ALO,14
70,ANT,2
70,BEA,7
70,BOR,17
70,BOT,15
70,COL,8
70,GAS,16
70,HAD,13
70,HAM,3
70,HUL,20
70,LAW,5
70,LEC,1
70,LIN,10
70,NOR,4
70,OCO,18
70,PER,19
70,PIA,6
70,RUS,11
70,SAI,22
70,STR,21
70,VER,9
71,ALB,17
71,ALO,14
71,ANT,8
71,BEA,11
71,BOR,16
71,BOT,20
71,COL,13
71,GAS,6
71,HAD,5
71,HAM,2
71,HUL,18
71,LAW,15
71,LEC,22
71,LIN,12
71,NOR,4
71,OCO,7
71,PER,21
71,PIA,10
71,RUS,3
71,SAI,19
71,STR,9
71,VER,1
72,ALB,17
72,ALO,22
72,ANT,11
72,BEA,15
72,BOR,10
72,BOT,19
72,COL,6
72,GAS,14
72,HAD,9
72,HAM,1
72,HUL,8
72,LAW,12
72,LEC,2
72,LIN,5
72,NOR,4
72,OCO,13
72,PER,7
72,PIA,3
72,RUS,20
72,SAI,16
72,STR,18
72,VER,21
73,ALB,5
73,ALO,14
73,ANT,1
73,BEA,22
73,BOR,15
73,BOT,16
73,COL,12
73,GAS,7
73,HAD,2
73,HAM,11
73,HUL,6
73,LAW,4
73,LEC,21
73,LIN,8
73,NOR,3
73,OCO,10
73,PER,19
73,PIA,13
73,RUS,9
73,SAI,18
73,STR,20
73,VER,17
74,ALB,10
74,ALO,13
74,ANT,6
74,BEA,20
74,BOR,14
74,BOT,22
74,COL,9
74,GAS,12
74,HAD,3
74,HAM,1
74,HUL,16
74,LAW,18
74,LEC,15
74,LIN,2
74,NOR,5
74,OCO,11
74,PER,19
74,PIA,4
74,RUS,7
74,SAI,17
74,STR,21
74,VER,8
75,ALB,19
75,ALO,12
75,ANT,10
75,BEA,17
75,BOR,11
75,BOT,21
75,COL,14
75,GAS,2
75,HAD,4
75,HAM,1
75,HUL,22
75,LAW,13
75,LEC,6
75,LIN,15
75,NOR,5
75,OCO,20
75,PER,16
75,PIA,8
75,RUS,7
75,SAI,3
75,STR,18
75,VER,9
76,ALB,15
76,ALO,20
76,ANT,9
76,BEA,21
76,BOR,13
76,BOT,10
76,COL,5
76,GAS,22
76,HAD,12
76,HAM,1
76,HUL,17
76,LAW,8
76,LEC,2
76,LIN,11
76,NOR,3
76,OCO,16
76,PER,14
76,PIA,4
76,RUS,7
76,SAI,19
76,STR,18
76,VER,6
77,ALB,17
77,ALO,18
77,ANT,8
77,BEA,15
77,BOR,13
77,BOT,12
77,COL,22
77,GAS,11
77,HAD,6
77,HAM,1
77,HUL,10
77,LAW,5
77,LEC,19
77,LIN,3
77,NOR,2
77,OCO,14
77,PER,16
77,PIA,4
77,RUS,7
77,SAI,20
77,STR,21
77,VER,9
78,ALB,18
78,ALO,19
78,ANT,3
78,BEA,16
78,BOR,17
78,BOT,21
78,COL,4
78,GAS,2
78,HAD,13
78,HAM,1
78,HUL,12
78,LAW,8
78,LEC,15
78,LIN,14
78,NOR,7
78,OCO,9
78,PER,22
78,PIA,5
78,RUS,11
78,SAI,10
78,STR,20
78,VER,6
79,ALB,12
79,ALO,13
79,ANT,3
79,BEA,18
79,BOR,17
79,BOT,19
79,COL,8
79,GAS,9
79,HAD,1
79,HAM,14
79,HUL,5
79,LAW,10
79,LEC,4
79,LIN,7
79,NOR,20
79,OCO,16
79,PER,15
79,PIA,6
79,RUS,21
79,SAI,11
79,STR,22
79,VER,2
80,ALB,9
80,ALO,20
80,ANT,2
80,BEA,18
80,BOR,13
80,BOT,15
80,COL,14
80,GAS,12
80,HAD,8
80,HAM,11
80,HUL,16
80,LAW,6
80,LEC,3
80,LIN,4
80,NOR,17
80,OCO,7
80,PER,22
80,PIA,5
80,RUS,10
80,SAI,19
80,STR,21
80,VER,1
81,ALB,22
81,ALO,8
81,ANT,17
81,BEA,20
81,BOR,9
